;Title, http://www.gcdataconcepts.com, HAM-IMU+alt, MPU9250 BMP280
4.599060,-7,24,-2154,-25,-75,4,14869.309,-5255.028,3843.936,-2224.391
4.619049,-39,36,-2134,-25,-76,5,14870.864,-5258.344,3836.032,-2219.802,248,-303,-502
4.639038,-53,41,-2052,-24,-75,5,14872.481,-5261.583,3827.989,-2215.169
4.659424,-18,40,-2132,-24,-76,5,14873.952,-5265.009,3820.190,-2210.614
4.679016,-24,22,-2140,-24,-75,4,14875.586,-5268.240,3812.024,-2206.014
4.699006,-9,38,-2161,-25,-75,6,14877.092,-5271.593,3803.988,-2201.713
4.718995,-11,36,-2158,-24,-77,5,14878.655,-5274.952,3795.826,-2197.186,259,-290,-496
4.738984,5,39,-2134,-25,-75,4,14880.214,-5278.177,3787.794,-2192.746
4.759339,-30,28,-2171,-24,-76,5,14881.682,-5281.543,3779.880,-2188.326
4.778962,-28,43,-2139,-24,-75,6,14883.238,-5284.796,3771.846,-2183.751
4.798951,-48,36,-2130,-26,-76,5,14884.770,-5288.065,3763.836,-2179.209
4.818909,-18,35,-2130,-26,-78,5,14886.313,-5291.211,3755.810,-2174.878,262,-279,-493
4.838898,-1,33,-2173,-23,-74,5,14887.777,-5294.533,3747.904,-2170.403
4.859284,2,31,-2135,-25,-75,6,14889.200,-5297.850,3740.071,-2166.061
4.878876,-9,30,-2136,-25,-75,5,14890.752,-5300.925,3732.101,-2161.608
4.898865,-19,40,-2126,-25,-75,5,14892.233,-5304.186,3724.221,-2156.991
4.918854,-22,44,-2151,-24,-77,6,14893.692,-5307.453,3716.330,-2152.485,259,-292,-487
4.938813,-35,45,-2149,-25,-75,5,14895.187,-5310.659,3708.398,-2147.912
4.959198,-27,52,-2161,-25,-76,5,14896.666,-5313.871,3700.483,-2143.357
4.978821,-7,30,-2149,-26,-76,6,14898.134,-5317.151,3692.486,-2138.808
4.998780,-18,13,-2132,-23,-77,5,14899.522,-5320.440,3684.691,-2134.393
5.018860,-9,26,-2129,-25,-75,6,14900.817,-5323.846,3676.997,-2130.130,251,-286,-490
5.038788,-8,34,-2154,-24,-77,3,14902.192,-5327.321,3669.074,-2125.477
5.059204,-39,39,-2152,-25,-77,5,14903.603,-5330.448,3661.327,-2121.099
5.078736,-5,44,-2166,-23,-75,7,14905.091,-5333.490,3653.450,-2116.576,251,-286,-490,99970,29760
5.098725,-26,36,-2161,-23,-76,6,14906.488,-5336.758,3645.516,-2112.176
5.118714,-12,29,-2150,-24,-77,5,14907.942,-5339.834,3637.633,-2107.725,260,-291,-495
5.138703,-26,36,-2137,-25,-76,5,14909.373,-5342.994,3629.766,-2103.150
5.159058,-22,32,-2134,-26,-75,7,14910.808,-5346.036,3621.933,-2098.750
5.178681,-2,20,-2158,-23,-76,4,14912.237,-5349.045,3614.130,-2094.375
5.198670,-21,35,-2146,-23,-76,5,14913.594,-5352.329,3606.220,-2089.951
5.218659,-16,31,-2149,-26,-77,4,14914.909,-5355.662,3598.370,-2085.553,251,-301,-493
5.238648,-2,34,-2126,-25,-76,4,14916.252,-5358.874,3590.488,-2081.278
5.259003,-8,36,-2144,-24,-77,5,14917.640,-5361.975,3582.618,-2076.900
5.278626,3,41,-2161,-26,-76,6,14919.023,-5365.154,3574.693,-2072.412
5.298615,-22,29,-2182,-25,-76,5,14920.321,-5368.322,3567.054,-2068.020
5.318604,-28,32,-2150,-24,-75,6,14921.628,-5371.584,3559.168,-2063.697,260,-294,-486
5.338562,-20,24,-2139,-25,-77,2,14922.996,-5374.582,3551.378,-2059.416
5.358948,-19,40,-2120,-24,-73,5,14924.237,-5377.860,3543.649,-2055.177
5.378540,-17,45,-2152,-24,-76,3,14925.584,-5380.992,3535.803,-2050.707
5.398529,-14,33,-2131,-25,-76,4,14926.913,-5384.118,3528.028,-2046.216
5.418518,-10,45,-2135,-25,-76,5,14928.176,-5387.326,3520.267,-2041.917,247,-290,-489
5.438507,-29,17,-2142,-25,-76,5,14929.465,-5390.477,3512.482,-2037.578
5.458863,-27,46,-2147,-24,-76,4,14930.728,-5393.669,3504.869,-2032.983
5.478485,-22,27,-2142,-25,-77,7,14931.984,-5396.872,3497.095,-2028.639
5.498474,-33,42,-2125,-24,-77,5,14933.224,-5399.994,3489.586,-2024.131
5.518433,-25,31,-2135,-23,-76,7,14934.442,-5403.192,3481.884,-2019.866,256,-280,-482
5.538422,-15,25,-2137,-25,-77,5,14935.735,-5406.342,3474.048,-2015.370
5.558808,-23,36,-2136,-26,-76,5,14936.900,-5409.656,3466.336,-2011.120
5.578400,-14,49,-2142,-25,-76,4,14938.098,-5413.023,3458.466,-2006.700,256,-280,-482,99971,29760
5.598359,-27,39,-2137,-26,-78,4,14939.312,-5416.070,3450.878,-2002.500
5.618378,-29,30,-2153,-24,-75,4,14940.568,-5419.100,3443.133,-1998.263,258,-301,-493
5.638337,-10,17,-2136,-24,-75,3,14941.801,-5422.052,3435.538,-1994.100
5.658722,-25,24,-2136,-24,-76,4,14942.961,-5425.147,3428.009,-1989.947
5.678315,-3,35,-2149,-25,-76,5,14944.173,-5428.196,3420.401,-1985.618
5.698304,-23,44,-2146,-25,-76,5,14945.363,-5431.198,3412.802,-1981.520
5.718293,1,45,-2137,-23,-76,5,14946.556,-5434.298,3405.167,-1977.152,252,-290,-496
5.738282,-44,45,-2150,-25,-78,4,14947.718,-5437.427,3397.548,-1972.871
5.758637,-25,25,-2147,-23,-77,5,14948.954,-5440.338,3389.817,-1968.774
5.778260,-30,33,-2162,-25,-75,5,14950.162,-5443.242,3382.286,-1964.520
5.798249,-23,27,-2145,-23,-76,3,14951.365,-5446.181,3374.809,-1960.072
5.818207,-18,31,-2151,-26,-76,6,14952.576,-5449.134,3367.185,-1955.739,256,-288,-498
5.838227,-20,46,-2126,-26,-76,6,14953.715,-5452.135,3359.683,-1951.564
5.858582,-36,33,-2152,-23,-76,6,14954.813,-5455.197,3352.288,-1947.304
5.878174,-5,27,-2150,-24,-76,7,14955.988,-5458.026,3344.964,-1942.942
5.898163,-29,33,-2139,-23,-75,5,14957.073,-5461.093,3337.534,-1938.744
5.918152,-21,38,-2137,-25,-76,6,14958.270,-5463.936,3330.018,-1934.419,256,-292,-492
5.938172,-2,40,-2120,-24,-74,6,14959.423,-5466.860,3322.462,-1930.227
5.958527,-24,40,-2156,-25,-75,4,14960.548,-5469.820,3314.976,-1925.991
5.978119,-18,35,-2132,-23,-76,6,14961.736,-5472.640,3307.410,-1921.751
5.998108,-8,43,-2154,-25,-75,5,14962.782,-5475.666,3300.072,-1917.601
6.018097,-13,42,-2137,-23,-78,6,14963.903,-5478.476,3292.694,-1913.505,254,-290,-492
6.038086,-16,45,-2156,-24,-75,4,14964.996,-5481.465,3285.242,-1909.202
6.058442,-13,34,-2133,-26,-76,5,14966.078,-5484.536,3277.682,-1904.891
6.078064,-28,33,-2137,-24,-75,4,14967.162,-5487.397,3270.349,-1900.732,254,-290,-492,99973,29760
6.098053,-21,35,-2136,-24,-74,4,14968.226,-5490.389,3262.929,-1896.459
6.118012,-11,19,-2126,-23,-76,5,14969.392,-5493.099,3255.484,-1892.203,255,-289,-490
6.138031,-39,11,-2112,-24,-74,6,14970.455,-5495.976,3248.120,-1888.086
6.158387,-15,36,-2137,-24,-74,5,14971.488,-5498.924,3240.828,-1883.843
6.177979,-13,28,-2137,-24,-78,4,14972.603,-5501.755,3233.301,-1879.641
6.197968,-26,28,-2120,-25,-76,6,14973.662,-5504.733,3225.821,-1875.335
6.217957,-27,29,-2149,-24,-77,6,14974.683,-5507.749,3218.412,-1871.052,253,-294,-490
6.237946,-26,43,-2132,-26,-76,4,14975.667,-5510.880,3210.880,-1866.885
6.258332,-36,40,-2145,-26,-77,4,14976.743,-5513.749,3203.417,-1862.603
6.277985,-21,22,-2152,-25,-76,6,14977.754,-5516.696,3196.104,-1858.305
6.297913,-29,34,-2109,-25,-77,6,14978.737,-5519.646,3188.819,-1854.135
6.317902,-6,34,-2132,-24,-76,5,14979.730,-5522.543,3181.563,-1849.946,255,-289,-493
6.337860,50,110,-2202,-25,-75,6,14980.130,-5526.014,3176.051,-1845.805
6.358246,-8,39,-2126,-21,-76,7,14981.152,-5528.806,3168.752,-1841.696
6.377869,-14,35,-2126,-22,-74,4,14982.119,-5531.758,3161.468,-1837.471
6.397858,-17,46,-2149,-25,-78,6,14982.968,-5534.948,3154.276,-1833.301
6.417817,19,44,-2151,-24,-78,4,14983.879,-5537.934,3146.984,-1829.367,256,-285,-489
6.437806,-37,17,-2160,-23,-76,4,14984.734,-5541.009,3139.805,-1825.387
6.458161,-6,67,-2141,-25,-77,5,14985.668,-5543.905,3132.666,-1821.186
6.477784,-19,42,-2133,-24,-78,5,14986.541,-5546.982,3125.357,-1817.187
6.497773,-16,9,-2139,-24,-78,6,14987.520,-5549.845,3118.032,-1812.947
6.517762,-17,-1,-2141,-25,-77,5,14988.447,-5552.765,3110.782,-1808.791,262,-294,-493
6.537751,4,49,-2136,-24,-74,5,14989.407,-5555.641,3103.606,-1804.327
6.558106,0,61,-2174,-24,-76,5,14990.346,-5558.502,3096.337,-1800.199
6.577759,-36,18,-2131,-24,-75,5,14991.213,-5561.552,3088.982,-1796.189,262,-294,-493,99972,29760
6.597748,-23,31,-2136,-25,-77,4,14992.123,-5564.426,3081.749,-1792.116
6.617707,4,29,-2132,-26,-76,5,14992.997,-5567.394,3074.478,-1788.067,243,-298,-490
6.637726,-39,30,-2149,-24,-76,5,14993.952,-5570.147,3067.257,-1783.881
6.658081,-24,17,-2125,-25,-77,6,14994.912,-5572.824,3060.146,-1779.664
6.677704,-28,37,-2150,-24,-77,6,14995.856,-5575.416,3053.101,-1775.680
6.697693,-30,40,-2142,-24,-75,3,14996.737,-5578.348,3045.790,-1771.579
6.717652,-37,43,-2150,-25,-77,4,14997.706,-5581.032,3038.544,-1767.360,247,-300,-501
6.737641,3,40,-2141,-25,-76,6,14998.688,-5583.715,3031.203,-1763.154
6.757996,-20,24,-2119,-25,-75,4,14999.626,-5586.419,3024.010,-1758.957
6.777619,-16,40,-2142,-24,-75,5,15000.500,-5589.200,3017.033,-1754.642
6.797608,-8,22,-2130,-24,-77,6,15001.351,-5592.063,3009.909,-1750.481
6.817597,-42,31,-2141,-26,-77,4,15002.268,-5594.634,3002.759,-1746.682,258,-294,-500
6.837586,-10,35,-2134,-24,-74,4,15003.168,-5597.317,2995.632,-1742.591
6.857972,-18,40,-2149,-23,-75,4,15004.119,-5599.940,2988.291,-1738.570
6.877564,-27,49,-2178,-25,-76,5,15005.011,-5602.588,2981.207,-1734.501
6.897522,-9,30,-2122,-24,-74,6,15005.968,-5605.201,2973.876,-1730.357
6.917542,-4,24,-2132,-25,-77,6,15006.854,-5607.913,2966.708,-1726.188,254,-285,-496
6.937500,-19,33,-2142,-25,-75,7,15007.842,-5610.411,2959.317,-1722.157
6.957886,-13,35,-2113,-24,-75,7,15008.646,-5613.093,2952.636,-1717.878
6.977478,169,-168,-2205,-24,-74,7,15009.734,-5615.195,2945.515,-1713.723
6.997467,-44,47,-2145,-24,-75,8,15013.919,-5611.685,2948.896,-1682.459
7.017456,-27,39,-2132,-23,-73,170,15016.962,-5610.341,2947.976,-1661.258,254,-292,-494
7.037445,-47,70,-2168,-25,-72,110,15018.754,-5611.207,2943.875,-1649.366
7.057831,-15,36,-2156,-21,-77,12,15019.771,-5613.413,2936.637,-1645.502
7.077423,-40,34,-2145,-25,-71,3,15022.533,-5609.214,2931.332,-1644.058,254,-292,-494,99971,29760
7.097412,8,64,-2211,27,34,2,15030.162,-5586.743,2928.799,-1655.321
7.117401,-4,53,-2194,17,59,-42,15043.506,-5550.489,2920.361,-1670.905,252,-300,-492
7.137391,-19,45,-2222,17,257,-60,15071.768,-5471.456,2910.361,-1694.173
7.157746,-320,-19,-1831,41,505,-33,15111.586,-5356.430,2899.331,-1725.675
7.177338,-82,2,-2175,58,707,-57,15149.092,-5253.294,2880.857,-1744.707
7.197327,-187,-11,-2150,-27,720,8,15199.064,-5112.760,2856.948,-1766.754
7.217347,-228,-26,-2064,-29,817,8,15241.821,-4989.673,2835.025,-1785.529,255,-291,-502
7.237305,-238,16,-2119,-26,597,5,15270.886,-4905.768,2817.882,-1796.793
7.257691,-360,38,-2063,-26,361,8,15292.219,-4845.466,2806.332,-1797.061
7.277283,-251,-30,-2120,-17,427,145,15312.613,-4788.483,2800.873,-1784.615
7.297272,-272,13,-2153,-24,321,31,15340.626,-4705.252,2790.580,-1781.540
7.317261,-285,77,-2141,-18,490,61,15377.104,-4591.510,2771.989,-1792.820,236,-294,-504
7.337250,-331,25,-2142,-27,718,29,15426.318,-4431.009,2745.056,-1815.203
7.357605,-357,30,-2136,-32,1034,14,15484.771,-4229.957,2711.966,-1846.614
7.377228,-456,39,-2120,-35,1233,11,15550.285,-3991.192,2674.561,-1881.798
7.397217,-556,-76,-2068,-34,1495,30,15620.863,-3715.269,2635.104,-1917.570
7.417206,-716,241,-1994,-25,1614,53,15687.238,-3434.100,2594.506,-1954.865,212,-294,-520
7.437165,-663,67,-2012,-27,1627,22,15748.102,-3153.482,2554.520,-1990.651
7.457550,-687,236,-2076,-18,1639,44,15807.148,-2852.029,2506.006,-2038.470
7.477173,-825,96,-2027,-60,1802,-81,15860.925,-2545.167,2441.485,-2104.224
7.497223,-919,60,-1982,-139,1719,-220,15908.156,-2240.008,2365.971,-2179.578
7.517151,-940,24,-1924,-133,1956,-140,15952.738,-1905.437,2283.848,-2258.083,190,-297,-508
7.537110,-1056,49,-1848,-150,2027,-186,15992.123,-1545.286,2196.455,-2339.897
7.557495,-1145,24,-1797,-164,2126,-211,16022.857,-1187.760,2107.343,-2419.051
7.577057,-1289,-100,-1687,-173,2027,-191,16043.343,-866.158,2019.084,-2493.919,190,-297,-508,99972,29760
7.597077,-1314,-5,-1695,-170,1826,-183,16057.738,-540.622,1933.268,-2560.216
7.617035,-1387,157,-1673,-169,1927,-158,16065.444,-198.732,1839.884,-2629.119,130,-292,-522
7.637024,-1014,-5,-1829,-225,1974,-215,16064.779,160.129,1728.650,-2710.061
7.657410,-1854,59,-1100,-334,2295,-277,16057.714,518.185,1637.570,-2763.169
7.677002,-1587,60,-1376,-122,2008,-57,16042.577,880.342,1545.498,-2812.045
7.697052,-1637,70,-1269,-97,2096,-21,16020.953,1232.230,1465.771,-2845.632
7.716980,-1689,7,-1226,-115,2055,-32,15992.455,1572.661,1389.285,-2876.359
7.736969,-1732,128,-1196,-88,1943,-21,15953.938,1931.451,1304.798,-2911.062,60,-290,-501
7.757325,-1752,29,-1229,-32,2153,19,15906.248,2303.511,1230.481,-2933.676
7.776947,-1383,107,-593,-17,2212,34,15835.337,2761.138,1146.380,-2956.261
7.796936,-1514,8,-669,49,2962,64,15731.009,3315.483,1046.576,-2980.446
7.816925,-1191,-98,144,75,3435,77,15597.281,3906.464,936.312,-3003.852
7.836884,-1635,-6,-242,-8,3518,51,15433.234,4518.260,820.468,-3027.025,-15,-286,-454
7.857270,-2710,84,-797,61,3805,39,15254.985,5093.365,711.340,-3045.075
7.876862,-2244,-14,-114,0,3347,16,15088.120,5570.043,611.477,-3063.460
7.896912,-2113,42,-120,-14,2605,-17,14950.550,5928.098,522.318,-3082.424
7.916840,-2174,0,129,-96,1977,-18,14839.254,6200.712,453.263,-3094.785
7.936829,-2069,42,-178,-42,1464,-7,14757.964,6393.173,406.401,-3098.404,-73,-283,-422
7.957215,-2128,8,-26,-29,997,9,14703.292,6519.784,375.459,-3098.398
7.976807,-2095,9,-116,-3,623,8,14669.701,6598.228,366.751,-3092.602
7.996796,-2071,95,30,93,334,2,14645.965,6655.074,374.741,-3082.319
8.016785,-2089,57,-10,141,249,-6,14628.538,6697.741,381.855,-3071.768
8.036774,-2059,-27,193,79,167,9,14613.632,6733.425,383.330,-3064.511,-148,-278,-328
8.057129,-2071,28,23,99,136,0,14605.618,6755.514,400.089,-3051.934
8.076752,-2095,27,-4,124,-10,0,14596.653,6779.039,412.780,-3040.950,-148,-278,-328,99968,29760
8.096741,-2086,50,9,104,83,1,14588.866,6798.421,412.079,-3035.139
8.116730,-2035,-29,115,19,48,6,14583.528,6811.706,407.405,-3031.637
8.136719,-2112,27,80,-1,-13,7,14583.854,6813.284,409.779,-3026.197,-163,-255,-278
8.157074,-2100,41,39,63,-64,0,14588.277,6805.752,411.317,-3021.618
8.176667,-2070,36,-20,-20,-123,6,14595.079,6792.587,408.852,-3018.724
8.196656,-2076,33,8,-23,-146,7,14602.989,6776.889,406.695,-3016.047
8.216645,-2077,35,8,-23,-172,5,14613.741,6754.939,405.961,-3013.305
8.236634,-2072,35,-7,-23,-214,4,14628.555,6724.098,407.009,-3010.260,-170,-251,-267
8.257019,-2101,25,13,-24,-282,5,14648.768,6681.208,410.672,-3006.964
8.276612,-2091,29,1,-22,-365,3,14676.660,6620.928,418.112,-3003.262
8.296601,-2078,21,-37,-21,-492,3,14712.452,6542.289,429.323,-2998.886
8.316590,-2087,60,-98,-22,-587,4,14751.634,6454.789,442.576,-2994.084
8.336579,-2065,-48,86,-18,-631,4,14795.836,6356.052,470.836,-2982.880,-177,-267,-278
8.356934,-2073,53,-152,109,-728,8,14832.327,6272.810,488.182,-2975.072
8.376526,-2069,18,-199,3,-541,8,14861.049,6206.972,501.384,-2967.621
8.396515,-2058,19,-168,0,-425,8,14878.825,6165.980,504.259,-2963.516
8.416535,-2056,40,-179,-24,-258,7,14888.217,6144.992,502.807,-2960.183
8.436493,-2082,50,-163,-23,-154,6,14891.198,6139.359,498.165,-2957.663,-171,-261,-273
8.456879,-2079,45,-158,-24,-59,6,14890.256,6143.204,491.713,-2955.496
8.476471,-2078,27,-149,-23,-23,6,14889.924,6145.586,485.885,-2953.180
8.496460,-2092,26,-136,-22,-64,5,14894.698,6135.597,482.263,-2950.472
8.516449,-2089,40,-154,-23,-157,7,14906.011,6109.653,482.111,-2947.197
8.536438,-2097,32,-155,-23,-255,7,14922.150,6071.893,484.187,-2943.221,-174,-264,-291
8.556824,-2079,24,-187,-21,-314,7,14940.547,6028.230,487.465,-2939.103
8.576416,-2067,27,-214,-22,-338,6,14959.116,5983.886,490.722,-2934.718,-174,-264,-291,99971,29760
8.596405,-2081,42,-188,-20,-331,9,14976.717,5941.409,493.574,-2930.770
8.616394,-2067,22,-236,-22,-317,6,14992.925,5902.197,495.692,-2926.772
8.636383,-2074,47,-264,-23,-289,8,15006.384,5869.764,496.441,-2922.891,-167,-268,-284
8.656739,-2077,26,-255,-23,-240,7,15014.404,5850.853,494.575,-2919.935
8.676361,-2063,38,-233,-23,-133,5,15015.139,5850.581,488.886,-2917.659
8.696320,-2083,24,-246,-25,-16,7,15010.425,5864.137,480.634,-2916.072
8.716401,-2056,42,-213,-24,56,4,15000.977,5889.559,470.159,-2915.160
8.736329,-2090,30,-206,-23,124,1,14988.723,5922.011,458.391,-2914.324,-161,-272,-292
8.756684,-2082,27,-214,-23,151,3,14975.798,5955.867,446.101,-2913.681
8.776276,-2099,19,-171,-26,147,3,14966.253,5981.217,435.353,-2912.424
8.796265,-2090,43,-169,-26,65,6,14963.415,5989.785,428.108,-2910.471
8.816254,-2094,37,-180,-24,-49,6,14967.193,5981.919,424.055,-2907.817
8.836274,-2072,24,-187,-24,-135,8,14974.887,5964.096,421.878,-2905.130,-156,-270,-306
8.856598,-2081,44,-184,-24,-186,8,14985.048,5940.097,420.989,-2902.028
8.876221,-2083,29,-195,-25,-224,8,14998.222,5908.313,421.684,-2898.754
8.896210,-2080,26,-233,-21,-287,5,15014.371,5868.780,424.010,-2895.123
8.916199,-2072,28,-248,-23,-308,8,15029.035,5832.797,425.531,-2891.530
8.936188,-2087,27,-237,-22,-266,7,15040.382,5805.160,425.517,-2888.146,-158,-265,-290
8.956543,-2083,25,-250,-22,-213,8,15049.188,5783.872,424.004,-2885.207
8.976166,-2070,36,-279,-24,-181,6,15057.180,5764.636,422.316,-2882.253
8.996125,-2074,37,-216,-23,-180,5,15063.837,5748.645,419.911,-2879.759
9.016144,-2076,23,-253,-23,-141,4,15068.486,5737.932,416.592,-2877.281
9.036103,-2069,41,-250,-23,-114,6,15071.937,5730.364,412.517,-2874.873,-169,-266,-305
9.056488,-2078,34,-272,-22,-103,7,15075.161,5723.428,408.283,-2872.389
9.076081,-2075,27,-264,-24,-106,7,15077.630,5718.438,403.486,-2870.045,-169,-266,-305,99967,29770
9.096070,-2079,30,-268,-23,-78,7,15078.322,5717.971,398.087,-2868.096
9.116059,-2073,30,-264,-25,-51,5,15076.934,5722.984,391.425,-2866.307
9.136048,-2085,27,-262,-26,-14,6,15074.027,5731.964,384.057,-2864.655,-170,-262,-299
9.156433,-2089,24,-266,-23,1,4,15071.094,5740.999,376.799,-2862.956
9.176026,-2084,38,-246,-25,-5,5,15068.502,5749.081,369.797,-2861.290
9.196015,-2084,31,-226,-25,-9,6,15066.226,5756.444,362.741,-2859.377
9.216004,-2082,31,-239,-25,-14,7,15064.871,5761.370,356.296,-2857.402
9.235993,-2094,33,-235,-25,-40,5,15065.881,5760.258,350.961,-2854.981,-167,-264,-296
9.256348,-2075,35,-193,-24,-78,9,15069.018,5753.483,347.061,-2852.560
9.275971,-2078,36,-224,-23,-120,5,15075.533,5737.844,344.725,-2849.924
9.295929,-2088,36,-214,-22,-177,7,15085.074,5714.172,343.962,-2847.088
9.315918,-2079,29,-260,-21,-221,7,15097.322,5683.280,344.681,-2843.912
9.335907,-2067,37,-279,-20,-257,8,15110.186,5650.462,345.683,-2840.864,-158,-267,-301
