;Title, http://www.gcdataconcepts.com, HAM-IMU+alt, MPU9250 BMP280
9.356293,-2050,39,-270,-23,-264,7,15122.849,5618.075,346.362,-2837.629
9.375885,-2058,30,-272,-23,-254,6,15133.772,5590.021,346.301,-2834.804
9.395874,-2067,19,-275,-22,-218,7,15141.815,5569.687,344.737,-2832.070
9.415863,-2066,31,-297,-23,-161,7,15145.817,5560.127,341.388,-2829.858
9.435852,-2084,38,-305,-22,-89,6,15145.059,5563.579,335.680,-2827.812,-167,-261,-300
9.456208,-2083,29,-279,-21,-7,5,15141.358,5575.326,330.254,-2825.135
9.475830,-2077,23,-276,-2,11,5,15138.448,5584.854,325.916,-2822.411
9.495789,-2072,46,-262,-13,-9,5,15138.061,5587.291,320.551,-2820.280
9.515808,-2088,42,-239,-24,-72,6,15141.781,5578.559,316.768,-2818.021
9.535797,-2084,38,-281,-24,-141,6,15149.750,5558.290,315.057,-2815.434,-161,-265,-297
9.556153,-2074,31,-294,-24,-209,8,15161.178,5528.532,315.432,-2812.466
9.575837,-2070,41,-329,-22,-260,8,15174.583,5493.203,317.249,-2809.188,-161,-265,-297,99974,29770
9.595795,-2062,12,-191,-13,-284,7,15190.602,5451.741,328.651,-2802.062
9.615784,-2072,15,-312,54,-341,15,15204.218,5416.394,336.684,-2795.801
9.635773,-2066,39,-314,-14,-235,11,15212.583,5394.355,335.752,-2793.021,-158,-282,-311
9.656128,-2062,40,-317,-21,-174,6,15217.488,5381.963,332.525,-2790.592
9.675751,-2070,38,-351,-26,-114,6,15219.739,5376.826,328.022,-2788.751
9.695740,-2060,62,-327,-24,-75,7,15220.072,5377.209,322.427,-2786.846
9.715729,-2067,39,-328,-25,-43,6,15217.783,5384.923,315.345,-2785.264
9.735718,-2089,19,-282,-25,6,4,15213.639,5397.907,307.299,-2783.667,-170,-272,-299
9.756073,-2087,21,-305,-24,24,6,15210.316,5408.489,299.775,-2782.105
9.775696,-2088,41,-279,-24,-14,4,15210.776,5408.482,294.420,-2780.171
9.795685,-2076,39,-315,-24,-90,6,15216.048,5394.872,291.779,-2778.048
9.815674,-2059,26,-316,-21,-176,5,15226.259,5367.403,291.649,-2775.319
9.835633,-2064,50,-324,-23,-271,8,15241.353,5325.913,294.024,-2772.143,-158,-270,-311
9.856018,-2072,37,-358,-22,-338,9,15258.916,5276.987,297.755,-2768.692
9.875611,-2057,24,-353,-21,-363,9,15275.651,5229.830,301.253,-2765.507
9.895600,-2046,25,-378,-22,-341,8,15289.838,5189.724,303.391,-2762.427
9.915589,-2056,34,-381,-23,-278,8,15299.404,5162.953,303.065,-2759.660
9.935639,-2044,43,-407,-22,-191,6,15304.247,5149.966,300.172,-2757.393,-165,-260,-318
9.955964,-2068,27,-358,-23,-112,7,15305.582,5147.357,295.426,-2755.365
9.975556,-2069,19,-392,-23,-53,5,15304.087,5153.152,289.117,-2753.505
9.995545,-2052,35,-388,-25,-10,7,15300.876,5163.829,281.715,-2752.112
10.015534,-2067,42,-354,-24,13,4,15297.369,5175.429,274.251,-2750.575
10.035523,-2087,36,-340,-23,0,5,15295.912,5180.940,267.915,-2748.927,-157,-268,-319
10.055878,-2051,36,-346,-24,-42,6,15296.695,5179.922,262.848,-2746.974
10.075501,-2061,44,-329,-24,-79,6,15299.090,5174.010,258.712,-2745.171,-157,-268,-319,99973,29770
10.095490,-2066,24,-337,-23,-98,4,15302.436,5165.521,254.790,-2742.875
10.115479,-2071,43,-364,-24,-115,7,15306.463,5154.874,251.184,-2740.770
10.135437,-2074,38,-358,-23,-127,6,15311.122,5142.254,248.204,-2738.723,-150,-271,-312
10.155823,-2066,32,-391,-24,-144,4,15316.460,5127.688,245.850,-2736.395
10.175415,-2051,49,-364,-20,-154,9,15323.751,5108.485,250.012,-2731.108
10.195404,-2072,26,-393,11,-179,13,15328.155,5096.650,247.259,-2728.759
10.215393,-2033,30,-383,-22,-118,6,15330.168,5091.758,243.109,-2726.953
10.235382,-2062,43,-370,-22,-73,5,15329.757,5094.392,238.546,-2724.747,-153,-270,-306
10.255768,-2047,20,-353,-13,-25,7,15327.133,5104.306,236.201,-2721.159
10.275360,-2063,38,-374,28,-3,12,15321.212,5123.976,231.138,-2717.964
10.295349,-2062,28,-354,-20,98,6,15310.851,5155.838,220.231,-2717.005
10.315339,-2052,30,-343,-24,158,5,15296.959,5197.793,207.396,-2716.326
10.335328,-2063,40,-328,-26,224,3,15279.332,5250.298,192.547,-2715.651,-161,-270,-311
10.355683,-2077,53,-313,-25,275,4,15260.572,5305.287,177.541,-2715.284
10.375275,-2069,28,-307,-24,278,2,15242.361,5358.285,163.092,-2714.416
10.395264,-2076,16,-277,-19,261,4,15225.477,5406.871,149.782,-2713.595
10.415284,-2070,45,-242,-23,224,2,15211.504,5446.776,137.463,-2712.806
10.435273,-2083,43,-235,-25,164,4,15202.137,5473.747,127.271,-2711.523,-156,-262,-313
10.455628,-2071,32,-225,-23,78,6,15197.394,5487.695,119.565,-2710.268
10.475220,-2069,30,-253,-24,0,4,15195.439,5493.927,113.133,-2708.880
10.495209,-2059,32,-266,-26,-42,5,15196.298,5492.496,108.124,-2707.167
10.515198,-2095,29,-250,-24,-83,8,15198.671,5486.862,103.885,-2705.437
10.535187,-2069,16,-266,-24,-112,7,15203.375,5474.691,100.906,-2703.774,-164,-266,-321
10.555573,-2067,21,-269,-25,-149,6,15209.650,5458.099,98.664,-2702.110
10.575135,-2064,42,-242,-25,-167,6,15218.230,5434.707,95.810,-2701.053,-164,-266,-321,99972,29770
10.595124,-2091,33,-269,-43,-214,5,15228.501,5405.559,89.691,-2701.865
10.615113,-2073,12,-258,-84,-251,1,15241.149,5368.135,77.454,-2705.541
10.635102,-2105,13,-238,-109,-295,4,15256.943,5318.313,52.456,-2715.496,-158,-262,-297
10.655457,-2038,31,-362,-247,-353,-9,15273.740,5263.056,22.185,-2729.111
10.675049,-2058,24,-318,-159,-366,-6,15286.673,5222.505,7.084,-2734.676
10.695069,-2082,25,-344,-132,-274,-2,15297.912,5184.303,-16.570,-2744.459
10.715027,-2061,28,-362,-219,-257,-15,15305.588,5155.320,-44.941,-2755.912
10.735016,-2052,40,-344,-120,-167,-5,15311.057,5137.079,-57.536,-2759.362,-164,-271,-298
10.755402,-2064,42,-324,-87,-153,0,15315.392,5123.211,-66.860,-2760.876
10.774994,-2064,35,-309,-54,-126,4,15318.203,5114.393,-74.673,-2761.429
10.794983,-2066,46,-335,-38,-103,3,15322.003,5103.660,-77.328,-2760.131
10.814972,-2063,44,-362,-21,-137,6,15327.050,5091.361,-71.450,-2754.977
10.834961,-2071,42,-347,68,-155,16,15333.871,5075.931,-57.257,-2745.810,-165,-270,-311
10.855317,-2053,52,-356,70,-179,20,15340.713,5061.094,-39.943,-2735.270
10.874939,-2065,65,-350,129,-169,24,15347.025,5049.350,-16.000,-2721.778
10.894898,-2080,37,-338,144,-151,25,15352.430,5038.741,1.585,-2710.981
10.914887,-2028,68,-407,65,-149,18,15357.010,5027.664,6.544,-2705.592
10.934906,-2056,-14,-415,27,-140,13,15364.533,5008.132,14.633,-2699.065,-157,-261,-303
10.955262,-1903,37,-524,33,-201,15,15371.573,4989.162,20.659,-2694.071
10.974854,-2032,-9,-360,41,-197,14,15375.683,4979.171,25.917,-2689.052
10.994843,-2061,24,-385,23,-121,12,15377.714,4974.866,26.595,-2685.396
11.014832,-2051,42,-400,-1,-65,9,15376.844,4978.835,23.167,-2683.049
11.034821,-2065,36,-372,-15,-28,7,15374.250,4987.828,17.522,-2681.258,-153,-267,-311
11.055207,-2064,37,-378,-18,-3,5,15371.837,4996.409,12.226,-2679.144
11.074799,-2050,44,-343,-15,-8,8,15368.561,5007.320,5.639,-2677.588,-153,-267,-311,99969,29770
11.094788,-2067,47,-355,-24,13,7,15364.417,5020.588,-1.914,-2676.532
11.114777,-2077,42,-356,-24,23,4,15360.481,5033.145,-9.266,-2675.520
11.134766,-2077,32,-354,-24,10,6,15356.806,5044.899,-16.603,-2674.444,-142,-270,-322
11.155182,-2062,50,-353,-25,10,4,15352.683,5058.073,-24.069,-2673.179
11.174744,-2071,38,-338,-23,32,4,15347.239,5075.105,-32.322,-2672.071
11.194733,-2120,66,-234,-26,43,3,15343.115,5088.021,-39.650,-2671.092
11.214692,-2073,-109,-347,-26,16,6,15337.573,5105.365,-47.890,-2669.687
11.234681,-2117,-9,-228,-31,111,4,15331.310,5124.509,-56.150,-2668.823,-158,-274,-318
11.255066,-2085,44,-306,-18,25,4,15325.697,5141.871,-63.804,-2667.497
11.274689,-2095,24,-315,-23,40,6,15321.548,5154.858,-71.080,-2666.081
11.294648,-2066,26,-335,-25,34,4,15318.289,5164.988,-77.769,-2665.016
11.314637,-2080,14,-327,-25,-5,5,15316.220,5171.716,-83.728,-2663.678
11.334626,-2074,37,-319,-22,-36,7,15315.535,5174.440,-88.602,-2662.172,-164,-264,-319
11.355011,-2085,44,-309,-17,-56,7,15316.441,5172.808,-91.214,-2660.037
11.374604,-2089,30,-282,-7,-77,7,15317.007,5172.127,-93.827,-2658.009
11.394593,-2053,22,-311,-12,-61,6,15316.898,5173.458,-96.747,-2655.946
11.414582,-2077,42,-295,-11,-51,8,15316.374,5175.897,-100.382,-2654.077
11.434540,-2056,52,-296,-14,-44,7,15315.898,5178.211,-103.782,-2652.178,-159,-266,-316
11.454926,-2092,51,-293,-10,-55,6,15316.065,5178.841,-106.443,-2649.877
11.474549,-2080,24,-276,-8,-63,7,15317.202,5176.889,-107.361,-2647.086
11.494538,-2061,25,-292,-7,-65,7,15317.832,5176.027,-109.758,-2645.024
11.514527,-2071,29,-321,-10,-70,6,15318.105,5176.031,-113.077,-2643.295
11.534516,-2069,25,-312,-16,-67,8,15319.098,5173.871,-116.557,-2641.614,-163,-267,-320
11.554871,-2053,25,-291,-19,-75,8,15320.517,5170.240,-120.110,-2640.334
11.574463,-2078,32,-305,-21,-87,5,15321.819,5166.992,-123.927,-2638.961,-163,-267,-320,99972,29780
11.594452,-2075,48,-282,-20,-81,6,15322.609,5165.244,-127.887,-2637.610
11.614441,-2063,32,-305,-20,-64,4,15322.822,5165.099,-132.530,-2636.425
11.634430,-2073,43,-296,-24,-60,5,15322.816,5165.392,-137.939,-2635.611,-164,-266,-309
11.654786,-2069,21,-293,-27,-61,4,15323.918,5162.413,-142.632,-2634.787
11.674408,-2066,40,-317,-25,-89,6,15326.512,5155.129,-146.383,-2633.760
11.694397,-2066,27,-315,-26,-112,5,15329.434,5146.886,-149.929,-2632.676
11.714386,-2063,22,-295,-25,-111,6,15332.331,5138.763,-153.772,-2631.449
11.734345,-2069,30,-301,-25,-109,6,15335.038,5131.132,-157.374,-2630.350,-162,-276,-307
11.754731,-2069,26,-316,-24,-106,6,15337.431,5124.344,-161.147,-2629.405
11.774353,-2068,28,-306,-24,-104,5,15339.928,5117.340,-164.850,-2628.253
11.794312,-2078,38,-313,-24,-101,7,15341.984,5111.657,-168.673,-2627.066
11.814301,-2065,23,-309,-24,-90,6,15342.933,5109.260,-173.222,-2625.890
11.834290,-2078,33,-316,-25,-67,7,15342.629,5110.544,-178.337,-2624.825,-157,-266,-312
11.854676,-2071,36,-277,-24,-46,7,15341.619,5114.005,-183.669,-2623.618
11.874268,-2076,25,-301,-24,-36,7,15339.971,5119.319,-189.508,-2622.473
11.894257,-2071,39,-283,-25,-28,6,15338.398,5124.470,-195.339,-2621.188
11.914246,-2075,39,-296,-24,-32,6,15337.282,5128.179,-200.729,-2620.057
11.934235,-2072,45,-304,-24,-45,7,15336.758,5130.096,-205.575,-2618.998,-155,-264,-314
11.954621,-2073,39,-304,-22,-51,5,15336.020,5132.704,-210.778,-2617.795
11.974213,-2067,40,-314,-24,-46,5,15335.651,5134.293,-215.557,-2616.452
11.994202,-2065,38,-293,-22,-57,8,15336.326,5132.590,-219.829,-2615.480
12.014191,-2060,45,-314,-22,-82,4,15337.840,5128.569,-223.407,-2614.182
12.034180,-2078,20,-273,-19,-86,6,15338.968,5125.603,-227.326,-2613.043,-156,-272,-308
12.054535,-2076,32,-331,-22,-79,4,15340.232,5122.203,-231.338,-2611.942
12.074158,-2061,32,-287,-22,-88,6,15341.898,5117.567,-235.278,-2610.889,-156,-272,-308,99970,29770
12.094117,-2057,45,-302,-24,-90,6,15343.752,5112.305,-239.245,-2609.946
12.114136,-2074,33,-275,-25,-98,6,15346.340,5104.859,-242.720,-2608.978
12.134095,-2048,39,-292,-23,-110,5,15348.885,5097.483,-246.314,-2608.092,-152,-266,-309
12.154480,-2062,36,-302,-26,-102,6,15350.290,5093.583,-250.550,-2607.038
12.174073,-2066,32,-308,-23,-75,6,15350.405,5093.484,-255.574,-2606.068
12.194062,-2069,44,-322,-26,-53,7,15349.995,5094.882,-260.708,-2605.244
12.214051,-2072,30,-302,-25,-54,5,15349.974,5095.161,-265.612,-2604.325
12.234040,-2080,21,-298,-24,-65,5,15350.573,5093.690,-270.216,-2603.200,-163,-265,-299
12.254395,-2079,42,-306,-23,-74,6,15352.082,5089.360,-274.150,-2602.356
12.274018,-2071,33,-281,-24,-94,5,15354.229,5083.052,-277.834,-2601.629
12.294007,-2073,23,-303,-23,-101,5,15356.215,5077.252,-281.516,-2600.838
12.313996,-2068,33,-304,-23,-92,5,15357.238,5074.290,-285.667,-2600.127
12.333985,-2079,11,-281,-24,-72,5,15357.182,5074.567,-290.496,-2599.381,-163,-270,-313
12.354340,-2067,33,-283,-24,-55,5,15357.056,5075.127,-294.991,-2598.527
12.374024,-2057,21,-298,-22,-60,5,15357.103,5075.249,-299.555,-2597.487
12.393921,-2082,23,-293,-24,-61,8,15357.037,5075.715,-304.170,-2596.426
12.413910,-2079,26,-292,-23,-55,8,15356.890,5076.422,-309.082,-2595.339
12.433930,-2083,37,-316,-23,-61,6,15357.476,5074.790,-313.462,-2594.532,-163,-267,-320
12.454285,-2080,47,-309,-24,-79,5,15358.529,5071.766,-317.673,-2593.706
12.473877,-2079,39,-303,-23,-80,6,15359.191,5069.975,-322.157,-2592.732
12.493866,-2074,22,-305,-24,-68,6,15359.212,5070.020,-326.974,-2591.918
12.513855,-2065,33,-272,-24,-57,6,15358.886,5071.122,-331.932,-2591.059
12.533844,-2081,24,-267,-24,-56,5,15358.685,5071.768,-336.899,-2590.344,-161,-265,-304
12.554230,-2074,30,-297,-25,-58,7,15358.792,5071.570,-341.645,-2589.479
12.573792,-2072,25,-294,-25,-69,7,15359.551,5069.443,-346.031,-2588.559,-161,-265,-304,99972,29770
12.593781,-2071,21,-298,-24,-79,6,15361.138,5064.807,-349.935,-2587.694
12.613800,-2064,43,-276,-24,-95,6,15363.375,5058.164,-353.373,-2586.940
12.633759,-2053,36,-296,-23,-103,6,15365.679,5051.394,-356.671,-2586.029,-157,-268,-305
12.654145,-2086,38,-287,-23,-103,6,15367.715,5045.361,-360.122,-2585.227
12.673737,-2086,20,-302,-22,-94,6,15369.081,5041.320,-363.662,-2584.497
12.693726,-2074,25,-293,-21,-82,5,15369.850,5039.155,-367.576,-2583.591
12.713715,-2064,26,-313,-19,-73,6,15370.418,5037.688,-371.357,-2582.531
12.733704,-2081,43,-314,-20,-72,7,15370.991,5036.202,-375.239,-2581.463,-158,-270,-315
12.754090,-2069,24,-295,-21,-71,7,15371.408,5035.022,-379.446,-2580.662
12.773682,-2071,36,-327,-22,-69,6,15372.023,5033.297,-383.302,-2579.797
12.793671,-2074,25,-315,-20,-75,6,15372.534,5031.893,-387.417,-2578.872
12.813660,-2063,26,-299,-23,-70,6,15372.895,5030.921,-391.370,-2578.019
12.833649,-2073,38,-299,-21,-66,4,15372.951,5030.895,-395.678,-2577.084,-161,-267,-313
12.854004,-2072,15,-299,-22,-56,6,15372.407,5032.681,-400.132,-2576.150
12.873627,-2076,29,-272,-21,-49,6,15371.706,5034.878,-404.879,-2575.297
12.893586,-2070,33,-303,-22,-52,7,15371.711,5034.958,-409.345,-2574.409
12.913575,-2071,23,-297,-23,-66,6,15372.201,5033.613,-413.524,-2573.445
12.933594,-2074,32,-303,-23,-73,8,15372.876,5031.587,-417.691,-2572.698,-158,-265,-315
12.953949,-2077,27,-299,-22,-75,6,15373.818,5028.818,-421.382,-2571.884
12.973542,-2076,30,-308,-21,-83,7,15375.362,5024.330,-424.518,-2570.906
12.993531,-2069,35,-292,-18,-95,8,15377.105,5019.309,-427.240,-2569.838
13.013520,-2064,42,-285,-17,-93,5,15378.338,5015.765,-430.296,-2568.870
13.033509,-2058,47,-298,-18,-80,6,15378.795,5014.460,-434.391,-2567.993,-156,-258,-313
13.053894,-2068,35,-295,-22,-67,5,15378.801,5014.570,-438.520,-2567.043
13.073517,-2082,31,-334,-20,-60,6,15378.531,5015.666,-442.656,-2565.806,-156,-258,-313,99970,29790
13.093476,-2078,36,-295,-19,-55,8,15377.961,5017.647,-447.075,-2564.585
13.113465,-2068,23,-274,-22,-50,8,15377.935,5017.667,-451.653,-2563.897
13.133454,-2096,34,-312,-24,-71,7,15379.194,5013.732,-455.667,-2563.333,-163,-270,-308
13.153809,-2077,29,-306,-24,-97,6,15381.677,5006.024,-459.183,-2562.873
13.173401,-2076,40,-306,-25,-112,6,15384.046,4998.551,-462.659,-2562.613
13.193421,-2071,43,-323,-25,-102,5,15385.682,4993.455,-466.563,-2562.024
13.213379,-2061,24,-323,-24,-88,5,15386.632,4990.312,-470.732,-2561.675
13.233399,-2065,30,-297,-25,-80,6,15387.563,4987.256,-474.990,-2561.250,-158,-270,-320
13.253754,-2054,43,-301,-25,-84,6,15389.118,4982.313,-479.006,-2560.782
13.273346,-2070,31,-303,-26,-96,8,15390.914,4976.648,-482.581,-2560.332
13.293335,-2056,33,-304,-24,-96,5,15392.166,4972.589,-486.688,-2559.913
13.313324,-2074,50,-285,-23,-79,7,15392.082,4972.737,-491.337,-2559.241
13.333313,-2079,17,-286,-24,-53,6,15391.382,4974.753,-496.444,-2558.547,-163,-272,-304
13.353699,-2075,34,-282,-25,-48,6,15390.769,4976.357,-501.321,-2558.166
13.373291,-2078,36,-312,-24,-59,4,15390.787,4976.178,-505.862,-2557.512
13.393280,-2067,27,-294,-24,-65,8,15390.946,4975.460,-510.224,-2557.088
13.413269,-2081,25,-274,-25,-69,5,15390.975,4975.169,-514.679,-2556.585
13.433258,-2073,27,-288,-22,-59,6,15390.187,4977.405,-519.720,-2555.954,-161,-272,-311
13.453614,-2071,24,-279,-26,-42,5,15388.463,4982.467,-525.195,-2555.353
13.473236,-2072,36,-263,-24,-28,5,15386.813,4987.355,-530.738,-2554.606
13.493225,-2088,38,-281,-25,-37,7,15385.966,4989.671,-535.505,-2554.194
13.513214,-2063,22,-307,-24,-56,4,15385.424,4991.010,-540.320,-2553.825
13.533204,-2096,43,-274,-24,-51,4,15384.308,4994.063,-545.567,-2553.465,-162,-278,-316
13.553559,-2072,27,-269,-26,-39,6,15383.422,4996.486,-550.584,-2552.988
13.573151,-2065,36,-270,-23,-55,7,15383.818,4994.930,-554.972,-2552.695,-162,-278,-316,99969,29790
13.593201,-2067,41,-313,-24,-84,5,15385.653,4989.001,-558.690,-2552.422
13.613160,-2079,35,-295,-25,-105,6,15388.080,4981.211,-561.959,-2552.288
13.633118,-2073,23,-273,-24,-111,3,15390.147,4974.477,-565.999,-2552.065,-162,-266,-307
13.653504,-2068,45,-314,-33,-90,7,15389.633,4974.488,-574.576,-2553.225
13.673096,-2061,30,-317,-48,-50,4,15388.893,4975.836,-581.256,-2553.550
13.693085,-2069,33,-297,-30,-52,5,15387.962,4978.303,-586.557,-2553.137
13.713074,-2070,31,-266,-25,-49,6,15387.483,4979.322,-591.697,-2552.849
13.733063,-2070,28,-276,-27,-64,5,15388.270,4976.527,-595.902,-2552.580,-152,-271,-312
13.753418,-2078,29,-304,-24,-88,7,15389.820,4971.524,-599.407,-2552.161
13.773011,-2067,24,-291,-24,-96,6,15391.589,4965.683,-602.835,-2552.061
13.793000,-2065,19,-285,-22,-97,7,15393.208,4960.327,-606.486,-2551.846
13.812989,-2086,38,-288,-23,-96,7,15395.095,4954.161,-609.971,-2551.605
13.833008,-2071,42,-288,-26,-103,7,15396.889,4948.242,-613.458,-2551.432,-162,-264,-307
13.853363,-2072,28,-287,-25,-95,7,15398.350,4943.406,-617.177,-2551.094
13.872956,-2056,31,-265,-23,-87,8,15399.562,4939.376,-620.899,-2550.682
13.892945,-2069,35,-266,-22,-87,8,15400.504,4936.075,-624.782,-2550.433
13.912934,-2067,30,-301,-23,-80,6,15401.009,4934.065,-629.021,-2550.234
13.932953,-2075,27,-267,-25,-71,5,15401.115,4933.301,-633.269,-2550.021,-163,-262,-301
13.953308,-2068,31,-305,-24,-65,4,15400.802,4933.872,-637.580,-2549.731
13.972901,-2077,35,-295,-24,-56,4,15400.057,4935.825,-642.145,-2549.309
13.992890,-2071,38,-281,-22,-49,5,15398.941,4938.958,-646.922,-2548.774
14.012879,-2077,35,-296,-22,-43,6,15398.144,4941.146,-651.276,-2548.237
14.032868,-2066,34,-297,-22,-58,5,15398.346,4940.310,-655.041,-2547.671,-156,-270,-306
14.053223,-2068,21,-293,-22,-75,7,15399.159,4937.689,-658.293,-2547.000
