;Title, http://www.gcdataconcepts.com, HAM-IMU+alt, MPU9250 BMP280,,,,,,,,,,,,,
;Version,1379, Build date, Jan 12 2018,  SN:CCDC50029F4C138,,,,,,,,,,,,
;Start_time, 2018-06-15, 18:45:09.371,2018-06-15 18:45:09.371,,,,,,,,,,,,,
;Temperature,-999, deg C,  Vbat,4176, mv,,,,,,,,,,,
;MPU SR,200,Hz,  Accel sens,2048,counts/g, Gyro sens,16,counts/dps,  Mag SR,10,Hz,  Mag sens,1666,counts/mT,,
;BMP280 SI,0.5,s ,,,,,,,,,,,,,,
;Deadband,0, counts,,,,,,,,,,,,,,
;DeadbandTimeout,5,sec,,,,,,,,,,,,,,
;Time, Ax, Ay, Az, Gx, Gy, Gz, Qw, Qx, Qy, Qz, Mx, My, Mz, P, T,Date Time
0.011353,-11,133,-2105,-27,-85,11,16064.6,-2949.541,-1231.528,384.193,-195,-1258,-261,100137,30650,2018-06-15 18:45:09.382
0.011688,-17,131,-2144,-26,-83,9,16062.746,-2958.141,-1234.634,385.631,,,,,,2018-06-15 18:45:09.383
0.01593,-34,132,-2127,-28,-85,11,16060.962,-2966.44,-1237.556,386.796,,,,,,2018-06-15 18:45:09.387
0.035919,-29,139,-2132,-26,-85,9,16059.132,-2974.855,-1240.619,388.338,,,,,,2018-06-15 18:45:09.407
0.075897,-18,128,-2159,-27,-84,11,16057.32,-2983.251,-1243.453,389.799,-195,-1258,-261,100139,30660,2018-06-15 18:45:09.447
0.076233,-18,97,-2123,-26,-83,12,16055.52,-2991.561,-1246.305,391.134,,,,,,2018-06-15 18:45:09.447
0.095886,-17,145,-2131,-26,-84,9,16053.689,-2999.89,-1249.415,392.596,-191,-1251,-270,,,2018-06-15 18:45:09.467
0.115875,-17,127,-2158,-29,-84,11,16051.837,-3008.318,-1252.478,394.055,,,,,,2018-06-15 18:45:09.487
0.135864,-7,139,-2122,-29,-85,11,16050.02,-3016.59,-1255.492,395.254,,,,,,2018-06-15 18:45:09.507
0.155853,16,142,-2140,-28,-84,9,16048.175,-3024.966,-1258.528,396.485,,,,,,2018-06-15 18:45:09.527
0.175842,-12,124,-2130,-28,-85,8,16046.341,-3033.284,-1261.498,397.745,-200,-1251,-268,,,2018-06-15 18:45:09.547
0.195801,-26,135,-2122,-29,-83,9,16044.48,-3041.712,-1264.449,399.054,,,,,,2018-06-15 18:45:09.567
0.21582,-15,116,-2130,-29,-83,9,16042.616,-3050.194,-1267.247,400.375,,,,,,2018-06-15 18:45:09.587
0.235779,-1,134,-2135,-28,-85,9,16040.76,-3058.542,-1270.201,401.699,,,,,,2018-06-15 18:45:09.607
0.255768,-20,136,-2129,-27,-84,9,16038.936,-3066.795,-1272.983,402.803,,,,,,2018-06-15 18:45:09.627
0.275757,-22,126,-2117,-28,-85,9,16037.08,-3075.048,-1276.067,404.028,-194,-1252,-265,,,2018-06-15 18:45:09.647
0.295746,-20,124,-2112,-28,-83,9,16035.211,-3083.373,-1279.135,405.069,,,,,,2018-06-15 18:45:09.667
0.315735,-18,117,-2111,-28,-84,8,16033.367,-3091.548,-1282.113,406.335,,,,,,2018-06-15 18:45:09.687
0.335724,-12,143,-2151,-27,-83,9,16031.507,-3099.836,-1284.943,407.619,,,,,,2018-06-15 18:45:09.707
0.355713,4,129,-2144,-28,-85,11,16029.652,-3107.989,-1287.969,408.934,,,,,,2018-06-15 18:45:09.727
0.375702,-1,135,-2111,-28,-83,9,16027.784,-3116.214,-1290.92,410.269,-186,-1253,-261,,,2018-06-15 18:45:09.747
0.395691,-17,119,-2119,-28,-83,11,16025.898,-3124.457,-1293.989,411.581,,,,,,2018-06-15 18:45:09.767
0.41568,-11,122,-2122,-29,-84,9,16024.022,-3132.685,-1296.906,412.881,,,,,,2018-06-15 18:45:09.787
0.435639,1,142,-2150,-28,-85,11,16022.166,-3140.891,-1299.61,414.072,,,,,,2018-06-15 18:45:09.807
0.455628,-28,142,-2136,-27,-85,8,16020.293,-3149.061,-1302.487,415.456,,,,,,2018-06-15 18:45:09.827
0.475647,-22,130,-2147,-28,-84,11,16018.414,-3157.227,-1305.396,416.792,-192,-1252,-267,,,2018-06-15 18:45:09.847
0.495636,-10,126,-2125,-29,-84,9,16016.563,-3165.262,-1308.285,417.913,,,,,,2018-06-15 18:45:09.867
0.515625,-23,127,-2141,-27,-84,8,16014.675,-3173.451,-1311.157,419.169,,,,,,2018-06-15 18:45:09.887
0.535614,-6,136,-2110,-29,-84,9,16012.832,-3181.406,-1314.022,420.312,,,,,,2018-06-15 18:45:09.907
0.555603,-4,134,-2114,-27,-83,9,16010.958,-3189.463,-1316.918,421.571,-192,-1252,-267,100135,30660,2018-06-15 18:45:09.927
0.575562,-11,131,-2133,-27,-84,11,16009.078,-3197.523,-1319.859,422.693,-197,-1243,-260,,,2018-06-15 18:45:09.947
0.595551,-12,121,-2125,-30,-84,8,16007.193,-3205.555,-1322.817,424.005,,,,,,2018-06-15 18:45:09.967
0.61554,-4,131,-2112,-29,-85,11,16005.32,-3213.481,-1325.829,425.321,,,,,,2018-06-15 18:45:09.987
0.635529,-14,120,-2151,-28,-86,11,16003.434,-3221.508,-1328.647,426.747,,,,,,2018-06-15 18:45:10.007
0.655518,-25,136,-2129,-27,-82,11,16001.604,-3229.296,-1331.392,427.95,,,,,,2018-06-15 18:45:10.027
0.675507,-10,124,-2114,-25,-82,11,15999.759,-3237.04,-1334.344,429.225,-199,-1247,-269,,,2018-06-15 18:45:10.047
0.695496,-6,129,-2127,-29,-84,9,15997.872,-3245.049,-1337.162,430.339,,,,,,2018-06-15 18:45:10.066
0.715485,-18,139,-2130,-27,-84,8,15995.991,-3253.031,-1339.853,431.605,,,,,,2018-06-15 18:45:10.086
0.735474,-10,150,-2125,-28,-84,11,15994.098,-3261.022,-1342.668,432.704,,,,,,2018-06-15 18:45:10.106
0.755463,-28,129,-2120,-27,-84,9,15992.215,-3268.905,-1345.53,433.937,,,,,,2018-06-15 18:45:10.126
0.775452,-20,129,-2150,-27,-85,11,15990.281,-3276.985,-1348.462,435.172,-192,-1259,-265,,,2018-06-15 18:45:10.146
0.795441,2,130,-2132,-28,-86,11,15988.381,-3284.945,-1351.281,436.226,,,,,,2018-06-15 18:45:10.166
0.815399,-4,131,-2123,-27,-85,9,15986.473,-3292.891,-1354.12,437.42,,,,,,2018-06-15 18:45:10.186
0.835419,-13,133,-2150,-27,-85,9,15984.599,-3300.762,-1356.67,438.696,,,,,,2018-06-15 18:45:10.206
0.855469,-3,124,-2142,-27,-84,11,15982.709,-3308.564,-1359.549,439.871,,,,,,2018-06-15 18:45:10.226
0.875397,-8,134,-2150,-28,-84,11,15980.819,-3316.365,-1362.331,441.165,-197,-1255,-253,,,2018-06-15 18:45:10.246
0.895386,-16,123,-2131,-27,-83,9,15978.952,-3324.007,-1365.209,442.4,,,,,,2018-06-15 18:45:10.266
0.915344,-5,124,-2127,-27,-82,9,15977.097,-3331.611,-1367.961,443.679,,,,,,2018-06-15 18:45:10.286
0.939942,-17,110,-2132,-28,-83,11,15975.245,-3339.264,-1370.493,445.021,,,,,,2018-06-15 18:45:10.311
0.955353,-11,129,-2152,-28,-83,11,15973.377,-3346.94,-1373.136,446.281,,,,,,2018-06-15 18:45:10.326
0.975311,-2,128,-2131,-27,-82,9,15971.468,-3354.647,-1376.062,447.72,-199,-1250,-274,,,2018-06-15 18:45:10.346
0.9953,-3,127,-2136,-29,-85,8,15969.565,-3362.38,-1378.913,448.8,,,,,,2018-06-15 18:45:10.366
1.015289,-18,120,-2134,-29,-84,7,15967.64,-3370.198,-1381.742,449.958,,,,,,2018-06-15 18:45:10.386
1.035278,1,140,-2115,-27,-84,8,15965.713,-3378.024,-1384.497,451.18,,,,,,2018-06-15 18:45:10.406
1.055298,-2,121,-2143,-27,-85,9,15963.825,-3385.703,-1387.177,452.178,-199,-1250,-274,100137,30660,2018-06-15 18:45:10.426
1.075256,-23,123,-2122,-27,-84,8,15961.93,-3393.353,-1389.872,453.466,-197,-1255,-269,,,2018-06-15 18:45:10.446
1.095245,-14,117,-2147,-28,-84,11,15960.034,-3400.989,-1392.549,454.778,,,,,,2018-06-15 18:45:10.466
1.115234,-15,127,-2111,-27,-84,12,15958.133,-3408.571,-1395.422,455.94,,,,,,2018-06-15 18:45:10.486
1.135224,-9,109,-2120,-29,-85,8,15956.216,-3416.141,-1398.344,457.39,,,,,,2018-06-15 18:45:10.506
1.155213,-9,134,-2123,-28,-83,11,15954.336,-3423.664,-1400.998,458.622,,,,,,2018-06-15 18:45:10.526
1.175202,-7,126,-2123,-27,-84,7,15952.401,-3431.387,-1403.753,459.78,-197,-1264,-267,,,2018-06-15 18:45:10.546
1.195191,0,129,-2120,-27,-85,11,15950.446,-3439.194,-1406.442,461.05,,,,,,2018-06-15 18:45:10.566
1.21518,-21,123,-2131,-28,-85,11,15948.485,-3446.942,-1409.344,462.164,,,,,,2018-06-15 18:45:10.586
1.235169,-10,138,-2129,-29,-86,8,15946.559,-3454.577,-1412.067,463.316,,,,,,2018-06-15 18:45:10.606
1.255158,-9,132,-2131,-27,-84,7,15944.666,-3462.068,-1414.728,464.435,,,,,,2018-06-15 18:45:10.626
1.275116,1,122,-2123,-27,-85,8,15942.771,-3469.572,-1417.29,465.671,-188,-1261,-266,,,2018-06-15 18:45:10.646
1.295136,-23,126,-2147,-28,-86,11,15940.878,-3477.081,-1419.82,466.761,,,,,,2018-06-15 18:45:10.666
1.315094,-11,132,-2125,-27,-84,9,15938.963,-3484.576,-1422.533,468.005,,,,,,2018-06-15 18:45:10.686
1.335083,-8,124,-2134,-28,-85,9,15937.063,-3492.053,-1425.08,469.219,,,,,,2018-06-15 18:45:10.706
1.355072,-17,126,-2121,-27,-84,7,15935.161,-3499.461,-1427.782,470.426,,,,,,2018-06-15 18:45:10.726
1.375061,-18,147,-2135,-27,-84,8,15933.244,-3506.957,-1430.393,471.587,-199,-1245,-260,,,2018-06-15 18:45:10.746
1.39505,-20,135,-2139,-27,-84,11,15931.353,-3514.268,-1433.053,472.98,,,,,,2018-06-15 18:45:10.766
1.415039,-17,119,-2144,-27,-83,9,15929.463,-3521.589,-1435.656,474.269,,,,,,2018-06-15 18:45:10.786
1.435028,-12,139,-2114,-28,-83,12,15927.55,-3529.013,-1438.214,475.587,,,,,,2018-06-15 18:45:10.806
1.455017,-6,138,-2135,-27,-85,9,15925.641,-3536.413,-1440.921,476.376,,,,,,2018-06-15 18:45:10.826
1.475006,-27,100,-2137,-28,-85,6,15923.718,-3543.86,-1443.546,477.36,-198,-1241,-266,,,2018-06-15 18:45:10.846
1.494995,-24,127,-2127,-29,-85,7,15921.805,-3551.201,-1446.246,478.448,,,,,,2018-06-15 18:45:10.866
1.514984,-18,119,-2122,-28,-84,9,15919.878,-3558.616,-1448.828,479.644,,,,,,2018-06-15 18:45:10.886
1.534973,-18,126,-2153,-27,-84,8,15917.967,-3565.979,-1451.335,480.813,,,,,,2018-06-15 18:45:10.906
1.555023,-9,123,-2125,-27,-85,11,15916.079,-3573.206,-1453.852,482.062,,,,,,2018-06-15 18:45:10.926
1.574951,-32,123,-2143,-27,-83,9,15914.157,-3580.509,-1456.537,483.229,-197,-1250,-258,100133,30660,2018-06-15 18:45:10.946
1.59491,-17,145,-2113,-30,-84,8,15912.279,-3587.645,-1459.116,484.337,,,,,,2018-06-15 18:45:10.966
1.614929,-20,133,-2130,-28,-83,8,15910.343,-3594.969,-1461.764,485.646,,,,,,2018-06-15 18:45:10.986
1.634979,-17,132,-2150,-28,-85,9,15908.42,-3602.293,-1464.36,486.575,,,,,,2018-06-15 18:45:11.006
1.654907,-7,130,-2124,-27,-84,7,15906.539,-3609.442,-1466.789,487.756,,,,,,2018-06-15 18:45:11.026
1.674896,-5,121,-2129,-27,-85,11,15904.616,-3616.681,-1469.406,488.971,-192,-1255,-269,,,2018-06-15 18:45:11.046
1.694885,-11,126,-2119,-27,-86,9,15902.684,-3623.951,-1471.993,490.209,,,,,,2018-06-15 18:45:11.066
1.714874,-17,122,-2125,-27,-83,7,15900.783,-3631.096,-1474.548,491.326,,,,,,2018-06-15 18:45:11.086
1.734863,-9,141,-2154,-27,-84,9,15898.901,-3638.12,-1477.058,492.708,,,,,,2018-06-15 18:45:11.106
1.754852,-15,143,-2131,-27,-82,11,15897.023,-3645.085,-1479.72,493.857,,,,,,2018-06-15 18:45:11.126
1.774841,-14,131,-2120,-28,-83,9,15895.123,-3652.14,-1482.347,495.006,-199,-1259,-269,,,2018-06-15 18:45:11.146
1.79483,-31,146,-2117,-28,-84,9,15893.175,-3659.398,-1484.94,496.172,,,,,,2018-06-15 18:45:11.166
1.814819,-14,140,-2135,-27,-85,9,15891.253,-3666.561,-1487.544,497.048,,,,,,2018-06-15 18:45:11.186
1.834808,-15,115,-2132,-27,-85,7,15889.32,-3673.645,-1490.301,498.273,,,,,,2018-06-15 18:45:11.206
1.854797,-15,127,-2129,-29,-85,9,15887.437,-3680.631,-1492.762,499.401,,,,,,2018-06-15 18:45:11.226
1.874786,-11,129,-2132,-27,-82,9,15885.553,-3687.589,-1495.265,500.523,-193,-1251,-273,,,2018-06-15 18:45:11.246
1.894745,-12,139,-2123,-27,-84,11,15883.61,-3694.748,-1497.828,501.724,,,,,,2018-06-15 18:45:11.266
1.914734,-18,114,-2127,-27,-84,9,15881.683,-3701.872,-1500.289,502.854,,,,,,2018-06-15 18:45:11.286
1.934723,-11,131,-2141,-28,-84,9,15879.796,-3708.81,-1502.678,504.171,,,,,,2018-06-15 18:45:11.306
1.954743,-22,143,-2162,-27,-83,9,15877.857,-3715.827,-1505.325,505.671,,,,,,2018-06-15 18:45:11.326
1.974732,-17,113,-2139,-29,-84,9,15875.992,-3722.607,-1507.885,506.763,-203,-1251,-268,,,2018-06-15 18:45:11.346
1.99469,-7,119,-2122,-28,-83,8,15874.057,-3729.661,-1510.459,507.831,,,,,,2018-06-15 18:45:11.366
2.014679,-34,133,-2145,-28,-84,11,15872.148,-3736.567,-1512.991,509.21,,,,,,2018-06-15 18:45:11.386
2.034699,-16,124,-2141,-28,-84,9,15870.252,-3743.452,-1515.44,510.439,,,,,,2018-06-15 18:45:11.406
2.054657,-15,146,-2135,-27,-84,11,15868.304,-3750.517,-1517.931,511.744,,,,,,2018-06-15 18:45:11.426
2.074707,-8,131,-2149,-27,-84,9,15866.38,-3757.561,-1520.198,512.979,-197,-1257,-262,100140,30660,2018-06-15 18:45:11.446
2.094635,-32,133,-2140,-27,-86,11,15864.469,-3764.482,-1522.607,514.185,,,,,,2018-06-15 18:45:11.466
2.114624,-9,117,-2106,-27,-83,7,15862.53,-3771.372,-1525.327,515.455,,,,,,2018-06-15 18:45:11.486
2.134613,-28,125,-2121,-29,-83,9,15860.541,-3778.57,-1527.717,516.878,,,,,,2018-06-15 18:45:11.506
2.154602,-22,134,-2139,-28,-86,9,15858.624,-3785.35,-1530.374,518.227,,,,,,2018-06-15 18:45:11.526
2.174591,-33,120,-2122,-28,-84,9,15856.717,-3792.189,-1532.739,519.608,-189,-1243,-258,,,2018-06-15 18:45:11.546
2.19458,-21,124,-2142,-29,-84,11,15854.767,-3799.144,-1535.249,520.876,,,,,,2018-06-15 18:45:11.566
2.214539,-16,122,-2127,-27,-85,11,15852.812,-3806.101,-1537.789,522.11,,,,,,2018-06-15 18:45:11.586
2.234558,-21,132,-2122,-28,-84,9,15850.885,-3812.915,-1540.354,523.322,,,,,,2018-06-15 18:45:11.606
2.254547,-1,129,-2145,-28,-84,11,15848.955,-3819.73,-1542.911,524.55,,,,,,2018-06-15 18:45:11.626
2.274506,-5,105,-2131,-27,-84,11,15846.99,-3826.715,-1545.418,525.625,-194,-1257,-274,,,2018-06-15 18:45:11.646
2.294525,-13,137,-2144,-27,-84,9,15845.079,-3833.485,-1547.807,526.879,,,,,,2018-06-15 18:45:11.666
2.314484,-4,107,-2113,-28,-84,9,15843.148,-3840.32,-1550.234,528.022,,,,,,2018-06-15 18:45:11.685
2.334473,-17,120,-2124,-28,-85,9,15841.24,-3847.081,-1552.548,529.246,,,,,,2018-06-15 18:45:11.705
2.354462,-18,133,-2133,-28,-83,11,15839.335,-3853.758,-1555.042,530.382,,,,,,2018-06-15 18:45:11.725
2.374451,6,128,-2153,-28,-84,9,15837.392,-3860.523,-1557.657,531.536,-194,-1250,-278,,,2018-06-15 18:45:11.745
2.39444,-12,127,-2140,-28,-84,9,15835.394,-3867.489,-1560.264,532.776,,,,,,2018-06-15 18:45:11.765
2.414429,-20,132,-2139,-29,-84,9,15833.535,-3873.962,-1562.641,534.007,,,,,,2018-06-15 18:45:11.785
2.434418,-25,116,-2153,-27,-83,9,15831.639,-3880.674,-1564.836,535.057,,,,,,2018-06-15 18:45:11.805
2.454407,-9,121,-2121,-26,-85,11,15829.711,-3887.414,-1567.215,536.232,,,,,,2018-06-15 18:45:11.825
2.474396,-2,132,-2125,-28,-84,8,15827.808,-3894.052,-1569.578,537.306,-203,-1256,-261,,,2018-06-15 18:45:11.845
2.494385,-2,138,-2117,-27,-84,11,15825.828,-3900.961,-1571.991,538.472,,,,,,2018-06-15 18:45:11.865
2.514374,-18,121,-2144,-26,-85,11,15823.907,-3907.622,-1574.443,539.466,,,,,,2018-06-15 18:45:11.885
2.534363,-35,120,-2131,-28,-84,11,15822.031,-3914.164,-1576.65,540.618,,,,,,2018-06-15 18:45:11.905
2.554352,-17,135,-2130,-28,-84,8,15820.153,-3920.656,-1578.998,541.675,,,,,,2018-06-15 18:45:11.925
2.574341,-8,129,-2130,-28,-83,8,15818.245,-3927.207,-1581.329,543.129,-197,-1247,-267,100138,30680,2018-06-15 18:45:11.945
2.59433,-19,132,-2116,-28,-83,9,15816.315,-3933.821,-1583.775,544.357,,,,,,2018-06-15 18:45:11.965
2.614319,-2,142,-2161,-29,-84,11,15814.394,-3940.383,-1586.244,545.515,,,,,,2018-06-15 18:45:11.985
