;Title, http://www.gcdataconcepts.com, HAM-IMU+alt, MPU9250 BMP280,,,,,,,,,,,,,
2.634369,2,134,-2123,-29,-83,9,15812.491,-3946.859,-1588.658,546.844,,,,,,2018-06-15 18:45:12.005
2.654266,-2,127,-2162,-28,-82,11,15810.584,-3953.396,-1590.954,548.073,,,,,,2018-06-15 18:45:12.025
2.674255,-23,119,-2135,-27,-84,9,15808.677,-3959.909,-1593.305,549.235,-187,-1247,-255,,,2018-06-15 18:45:12.045
2.694245,-17,117,-2127,-29,-83,11,15806.744,-3966.473,-1595.729,550.457,,,,,,2018-06-15 18:45:12.065
2.714234,-13,139,-2134,-28,-85,8,15804.864,-3972.797,-1598.157,551.803,,,,,,2018-06-15 18:45:12.085
2.734223,-19,121,-2136,-28,-82,11,15802.951,-3979.315,-1600.471,552.923,,,,,,2018-06-15 18:45:12.105
2.754273,-6,131,-2122,-27,-84,8,15801.06,-3985.772,-1602.699,554.006,,,,,,2018-06-15 18:45:12.125
2.774201,-9,140,-2129,-27,-83,8,15799.137,-3992.305,-1605.052,554.986,-197,-1250,-274,,,2018-06-15 18:45:12.145
2.79419,-7,133,-2123,-28,-84,8,15797.185,-3998.9,-1607.405,556.264,,,,,,2018-06-15 18:45:12.165
2.814179,-11,126,-2139,-27,-84,9,15795.262,-4005.32,-1609.89,557.509,,,,,,2018-06-15 18:45:12.185
2.834168,-26,129,-2125,-28,-84,8,15793.339,-4011.79,-1612.259,558.612,,,,,,2018-06-15 18:45:12.205
2.854218,-2,124,-2141,-28,-84,9,15791.402,-4018.277,-1614.657,559.809,,,,,,2018-06-15 18:45:12.225
2.874146,-23,124,-2123,-27,-83,9,15789.545,-4024.527,-1616.86,560.947,,,,,,2018-06-15 18:45:12.245
2.894135,-19,136,-2132,-27,-83,11,15787.63,-4030.896,-1619.254,562.211,-195,-1256,-268,,,2018-06-15 18:45:12.265
2.914124,-11,123,-2121,-28,-84,9,15785.698,-4037.359,-1621.562,563.422,,,,,,2018-06-15 18:45:12.285
2.934082,-3,128,-2141,-28,-84,9,15783.792,-4043.731,-1623.866,564.479,,,,,,2018-06-15 18:45:12.305
2.954071,-15,142,-2141,-27,-84,9,15781.907,-4049.959,-1626.258,565.665,,,,,,2018-06-15 18:45:12.325
2.97406,-9,129,-2132,-29,-84,8,15779.993,-4056.341,-1628.548,566.735,,,,,,2018-06-15 18:45:12.345
2.99408,-15,122,-2156,-28,-83,8,15778.082,-4062.685,-1630.867,567.836,-203,-1251,-261,,,2018-06-15 18:45:12.365
3.014038,8,129,-2129,-27,-83,8,15776.154,-4069.043,-1633.261,568.994,,,,,,2018-06-15 18:45:12.385
3.034027,-2,123,-2124,-29,-84,9,15774.232,-4075.34,-1635.69,570.22,,,,,,2018-06-15 18:45:12.405
3.054016,-18,119,-2137,-29,-83,11,15772.302,-4081.701,-1637.983,571.522,,,,,,2018-06-15 18:45:12.425
3.074005,-27,125,-2127,-26,-84,11,15770.412,-4087.907,-1640.247,572.833,-203,-1251,-261,100141,30680,2018-06-15 18:45:12.445
3.093994,-15,112,-2110,-27,-83,11,15768.453,-4094.328,-1642.666,573.989,-201,-1259,-260,,,2018-06-15 18:45:12.465
3.113983,-26,128,-2136,-28,-84,8,15766.524,-4100.692,-1644.888,575.179,,,,,,2018-06-15 18:45:12.485
3.133972,-24,128,-2129,-28,-85,7,15764.579,-4107.102,-1647.114,576.379,,,,,,2018-06-15 18:45:12.505
3.153961,-9,118,-2125,-27,-84,11,15762.735,-4113.156,-1649.311,577.356,,,,,,2018-06-15 18:45:12.525
3.17395,-23,134,-2140,-26,-83,8,15760.85,-4119.317,-1651.559,578.457,,,,,,2018-06-15 18:45:12.545
3.193939,-10,130,-2119,-29,-84,7,15758.975,-4125.407,-1653.893,579.474,-194,-1257,-262,,,2018-06-15 18:45:12.565
3.213928,-20,123,-2119,-28,-84,11,15757.037,-4131.767,-1656.025,580.763,,,,,,2018-06-15 18:45:12.585
3.233917,-25,137,-2133,-27,-83,11,15755.149,-4137.875,-1658.28,582.072,,,,,,2018-06-15 18:45:12.605
3.253876,-12,123,-2125,-28,-83,9,15753.267,-4143.968,-1660.533,583.233,,,,,,2018-06-15 18:45:12.625
3.273895,-10,126,-2112,-29,-83,11,15751.332,-4150.198,-1662.967,584.27,,,,,,2018-06-15 18:45:12.645
3.293945,-23,125,-2133,-28,-84,7,15749.381,-4156.558,-1665.15,585.442,-206,-1257,-271,,,2018-06-15 18:45:12.665
3.313843,-13,117,-2134,-27,-84,9,15747.486,-4162.654,-1667.376,586.764,,,,,,2018-06-15 18:45:12.685
3.333832,-7,135,-2147,-27,-83,9,15745.564,-4168.827,-1669.672,587.972,,,,,,2018-06-15 18:45:12.705
3.353821,-24,141,-2097,-28,-84,9,15743.649,-4174.996,-1671.893,589.185,,,,,,2018-06-15 18:45:12.725
3.37381,-29,114,-2155,-27,-83,8,15741.727,-4181.172,-1674.131,590.379,,,,,,2018-06-15 18:45:12.745
3.393799,-20,135,-2109,-27,-85,11,15739.814,-4187.335,-1676.365,591.363,-194,-1250,-267,,,2018-06-15 18:45:12.765
3.413788,-19,135,-2110,-28,-84,8,15737.89,-4193.448,-1678.727,592.562,,,,,,2018-06-15 18:45:12.785
3.433777,-41,128,-2147,-29,-84,9,15736,-4199.461,-1681.024,593.638,,,,,,2018-06-15 18:45:12.805
3.453766,-19,124,-2144,-29,-83,11,15734.119,-4205.444,-1683.305,594.692,,,,,,2018-06-15 18:45:12.825
3.473755,-29,135,-2110,-27,-83,7,15732.211,-4211.545,-1685.465,595.881,,,,,,2018-06-15 18:45:12.845
3.493744,-26,137,-2142,-27,-84,9,15730.297,-4217.608,-1687.783,596.969,-201,-1245,-274,,,2018-06-15 18:45:12.865
3.513733,-4,127,-2116,-29,-85,7,15728.377,-4223.672,-1690.073,598.21,,,,,,2018-06-15 18:45:12.885
3.533692,0,118,-2142,-29,-84,11,15726.461,-4229.757,-1692.144,599.713,,,,,,2018-06-15 18:45:12.905
3.553711,-16,131,-2132,-28,-85,11,15724.529,-4235.942,-1694.213,600.874,,,,,,2018-06-15 18:45:12.925
3.5737,-12,134,-2154,-28,-84,11,15722.577,-4242.128,-1696.462,601.991,-201,-1245,-274,100134,30690,2018-06-15 18:45:12.945
3.593689,-22,126,-2139,-27,-84,7,15720.605,-4248.414,-1698.649,602.98,-194,-1283,-255,,,2018-06-15 18:45:12.965
3.613648,-46,138,-2115,-27,-85,9,15718.683,-4254.404,-1701,604.219,,,,,,2018-06-15 18:45:12.985
3.633698,-11,145,-2134,-27,-82,11,15716.745,-4260.476,-1703.271,605.456,,,,,,2018-06-15 18:45:13.005
3.653626,-31,132,-2139,-27,-84,9,15714.84,-4266.366,-1705.723,606.512,,,,,,2018-06-15 18:45:13.025
3.673615,-25,112,-2121,-29,-84,8,15712.915,-4272.403,-1707.859,607.888,,,,,,2018-06-15 18:45:13.045
3.693604,-24,122,-2158,-28,-87,11,15710.992,-4278.365,-1710.139,609.25,-165,-1367,-239,,,2018-06-15 18:45:13.065
3.713593,-13,126,-2135,-29,-84,9,15709.111,-4284.209,-1712.348,610.489,,,,,,2018-06-15 18:45:13.085
3.733582,6,126,-2131,-28,-83,11,15707.205,-4290.114,-1714.625,611.669,,,,,,2018-06-15 18:45:13.105
3.753571,-26,131,-2121,-29,-84,8,15705.231,-4296.254,-1716.9,612.87,,,,,,2018-06-15 18:45:13.125
3.77356,-6,119,-2121,-28,-85,11,15703.282,-4302.307,-1719.161,613.999,,,,,,2018-06-15 18:45:13.145
3.793549,-2,132,-2131,-27,-84,8,15701.356,-4308.28,-1721.366,615.21,-50,-1457,-236,,,2018-06-15 18:45:13.165
3.813538,6,133,-2114,-27,-85,9,15699.399,-4314.244,-1723.835,616.434,,,,,,2018-06-15 18:45:13.185
3.833527,-13,134,-2150,-29,-84,8,15697.447,-4320.223,-1726.24,617.554,,,,,,2018-06-15 18:45:13.205
3.853516,-20,130,-2120,-29,-85,8,15695.609,-4325.854,-1728.461,618.637,,,,,,2018-06-15 18:45:13.225
3.873505,1,131,-2126,-27,-83,11,15693.701,-4331.765,-1730.58,619.756,,,,,,2018-06-15 18:45:13.245
3.893494,-18,135,-2113,-26,-85,9,15691.723,-4337.791,-1733.024,620.859,-5,-1317,-214,,,2018-06-15 18:45:13.264
3.913452,-22,124,-2120,-29,-84,7,15689.823,-4343.636,-1735.153,622.046,,,,,,2018-06-15 18:45:13.284
3.933472,-10,129,-2150,-26,-83,11,15687.945,-4349.429,-1737.2,623.241,,,,,,2018-06-15 18:45:13.304
3.95343,-17,117,-2131,-27,-84,11,15686.044,-4355.3,-1739.237,624.408,,,,,,2018-06-15 18:45:13.324
3.973419,-24,144,-2124,-27,-83,9,15684.158,-4361.045,-1741.405,625.629,,,,,,2018-06-15 18:45:13.344
3.993408,-8,132,-2123,-29,-82,11,15682.274,-4366.797,-1743.538,626.804,-14,-1320,-245,,,2018-06-15 18:45:13.364
4.013397,-7,109,-2127,-28,-85,11,15680.416,-4372.463,-1745.639,627.943,,,,,,2018-06-15 18:45:13.384
4.033386,-14,129,-2106,-28,-82,9,15678.492,-4378.332,-1747.707,629.331,,,,,,2018-06-15 18:45:13.404
4.053375,-23,127,-2125,-28,-84,11,15676.541,-4384.293,-1749.917,630.296,,,,,,2018-06-15 18:45:13.424
4.073364,-24,131,-2116,-27,-84,8,15674.609,-4390.15,-1752.117,631.447,-14,-1320,-245,100140,30690,2018-06-15 18:45:13.444
4.093353,-32,108,-2143,-28,-84,9,15672.709,-4395.902,-1754.269,632.616,-17,-1338,-244,,,2018-06-15 18:45:13.464
4.113342,-23,126,-2123,-27,-84,8,15670.812,-4401.682,-1756.34,633.671,,,,,,2018-06-15 18:45:13.484
4.133331,59,95,-2144,-29,-85,9,15669.056,-4406.894,-1758.468,634.971,,,,,,2018-06-15 18:45:13.504
4.15332,-1,137,-2123,-29,-84,11,15667.123,-4412.692,-1760.694,636.232,,,,,,2018-06-15 18:45:13.524
4.173309,1,141,-2098,-28,-84,9,15665.18,-4418.537,-1762.909,637.39,,,,,,2018-06-15 18:45:13.544
4.193298,-14,131,-2120,-28,-85,11,15663.248,-4424.381,-1764.97,638.618,-18,-1363,-273,,,2018-06-15 18:45:13.564
4.213287,-15,126,-2151,-28,-85,11,15661.38,-4429.993,-1767.058,639.744,,,,,,2018-06-15 18:45:13.584
4.233276,-17,126,-2135,-27,-84,11,15659.472,-4435.694,-1769.219,640.965,,,,,,2018-06-15 18:45:13.604
4.253266,-15,128,-2111,-28,-83,11,15657.592,-4441.342,-1771.263,642.151,,,,,,2018-06-15 18:45:13.624
4.273255,-13,127,-2112,-28,-84,11,15655.702,-4446.962,-1773.439,643.314,,,,,,2018-06-15 18:45:13.644
4.293213,-11,128,-2123,-28,-83,9,15653.815,-4452.579,-1775.588,644.476,-26,-1385,-291,,,2018-06-15 18:45:13.664
4.313202,-5,150,-2129,-29,-84,11,15651.962,-4458.079,-1777.763,645.455,,,,,,2018-06-15 18:45:13.684
4.333191,-11,118,-2141,-28,-82,8,15650.057,-4463.734,-1779.896,646.683,,,,,,2018-06-15 18:45:13.704
4.35318,0,121,-2140,-27,-84,11,15648.166,-4469.306,-1782.045,648.047,,,,,,2018-06-15 18:45:13.724
4.373169,-25,120,-2152,-29,-83,11,15646.255,-4474.922,-1784.253,649.352,,,,,,2018-06-15 18:45:13.744
4.393158,-10,140,-2144,-29,-85,11,15644.365,-4480.501,-1786.452,650.367,-21,-1378,-296,,,2018-06-15 18:45:13.764
4.413178,-18,126,-2127,-28,-84,8,15642.46,-4486.136,-1788.561,651.536,,,,,,2018-06-15 18:45:13.784
4.433136,-2,109,-2137,-28,-85,12,15640.582,-4491.714,-1790.6,652.591,,,,,,2018-06-15 18:45:13.804
4.453125,-25,127,-2146,-27,-84,9,15638.644,-4497.48,-1792.67,653.638,,,,,,2018-06-15 18:45:13.824
4.473114,-20,128,-2122,-28,-85,9,15636.746,-4503.094,-1794.704,654.826,,,,,,2018-06-15 18:45:13.844
4.493103,-13,118,-2130,-28,-84,8,15634.843,-4508.669,-1796.881,655.925,-26,-1382,-296,,,2018-06-15 18:45:13.864
4.513153,-16,141,-2123,-27,-84,9,15632.954,-4514.249,-1798.924,656.97,,,,,,2018-06-15 18:45:13.884
4.533081,-10,122,-2145,-28,-84,8,15631.019,-4519.944,-1801.015,658.123,,,,,,2018-06-15 18:45:13.904
4.55307,-14,124,-2134,-27,-84,11,15629.102,-4525.612,-1803.009,659.248,,,,,,2018-06-15 18:45:13.924
4.573059,-21,113,-2149,-28,-86,8,15627.167,-4531.353,-1804.984,660.269,-26,-1382,-296,100140,30690,2018-06-15 18:45:13.944
4.593048,-25,125,-2143,-27,-85,8,15625.287,-4536.856,-1806.952,661.586,-27,-1384,-297,,,2018-06-15 18:45:13.964
4.613037,-23,131,-2119,-28,-84,11,15623.412,-4542.311,-1809.025,662.786,,,,,,2018-06-15 18:45:13.984
4.633057,-14,139,-2129,-28,-84,11,15621.521,-4547.843,-1811.054,663.882,,,,,,2018-06-15 18:45:14.004
4.653015,3,131,-2146,-27,-85,8,15619.628,-4553.323,-1813.155,665.104,,,,,,2018-06-15 18:45:14.024
4.672974,-9,131,-2133,-29,-83,11,15617.787,-4558.735,-1815.014,666.194,,,,,,2018-06-15 18:45:14.044
4.692963,3,124,-2141,-27,-85,9,15615.89,-4564.212,-1817.142,667.358,-28,-1380,-300,,,2018-06-15 18:45:14.064
4.712952,-11,123,-2120,-28,-84,9,15614.06,-4569.468,-1819.217,668.57,,,,,,2018-06-15 18:45:14.084
4.732941,-12,123,-2143,-28,-82,8,15612.158,-4574.985,-1821.225,669.777,,,,,,2018-06-15 18:45:14.104
4.75293,-24,123,-2123,-28,-83,8,15610.312,-4580.292,-1823.288,670.922,,,,,,2018-06-15 18:45:14.124
4.772919,-13,136,-2139,-29,-82,11,15608.416,-4585.784,-1825.294,672.068,,,,,,2018-06-15 18:45:14.144
4.792908,-25,126,-2123,-28,-85,8,15606.527,-4591.188,-1827.398,673.314,-21,-1368,-300,,,2018-06-15 18:45:14.164
4.812897,-4,137,-2107,-29,-83,9,15604.695,-4596.426,-1829.447,674.484,,,,,,2018-06-15 18:45:14.184
4.832916,-16,133,-2136,-27,-82,9,15602.801,-4601.824,-1831.619,675.596,,,,,,2018-06-15 18:45:14.204
4.852875,-1,130,-2124,-29,-84,7,15600.901,-4607.248,-1833.727,676.787,,,,,,2018-06-15 18:45:14.224
4.872864,-15,119,-2106,-29,-84,8,15599.066,-4612.448,-1835.846,677.919,,,,,,2018-06-15 18:45:14.244
4.892853,-23,131,-2140,-28,-83,11,15597.16,-4617.9,-1837.91,679.053,-29,-1388,-301,,,2018-06-15 18:45:14.264
4.912811,-10,113,-2129,-27,-86,9,15595.269,-4623.367,-1839.783,680.222,,,,,,2018-06-15 18:45:14.284
4.932831,-24,128,-2140,-26,-84,11,15593.363,-4628.761,-1841.857,681.617,,,,,,2018-06-15 18:45:14.304
4.95282,-14,139,-2146,-29,-84,11,15591.484,-4634.13,-1843.789,682.887,,,,,,2018-06-15 18:45:14.324
4.972778,-31,136,-2144,-28,-83,9,15589.639,-4639.335,-1845.882,684.009,,,,,,2018-06-15 18:45:14.344
4.992767,-24,127,-2111,-29,-84,9,15587.759,-4644.666,-1847.951,685.1,-22,-1381,-297,,,2018-06-15 18:45:14.364
5.012756,-19,126,-2115,-27,-84,9,15585.83,-4650.168,-1849.959,686.247,,,,,,2018-06-15 18:45:14.384
5.032745,-15,140,-2141,-29,-87,8,15583.878,-4655.706,-1852.086,687.282,,,,,,2018-06-15 18:45:14.404
5.052734,-5,143,-2121,-29,-85,9,15581.967,-4661.149,-1854.112,688.262,,,,,,2018-06-15 18:45:14.424
5.072724,-16,125,-2134,-28,-84,8,15580.133,-4666.306,-1856.169,689.289,-22,-1381,-297,100142,30700,2018-06-15 18:45:14.444
5.092713,-11,127,-2152,-27,-83,9,15578.29,-4671.578,-1857.978,690.353,-16,-1387,-303,,,2018-06-15 18:45:14.464
5.112702,-30,110,-2140,-28,-85,9,15576.411,-4676.915,-1859.842,691.595,,,,,,2018-06-15 18:45:14.484
5.132691,-16,126,-2136,-28,-84,9,15574.592,-4682.037,-1861.746,692.775,,,,,,2018-06-15 18:45:14.504
5.15268,-8,130,-2092,-28,-83,11,15572.735,-4687.254,-1863.723,693.926,,,,,,2018-06-15 18:45:14.524
5.172669,-62,141,-2155,-28,-84,9,15570.856,-4692.519,-1865.761,695.044,,,,,,2018-06-15 18:45:14.544
5.192658,-23,130,-2136,-28,-83,11,15569.027,-4697.666,-1867.661,696.134,-24,-1381,-281,,,2018-06-15 18:45:14.564
5.212647,-3,124,-2129,-27,-83,8,15567.161,-4702.785,-1869.855,697.426,,,,,,2018-06-15 18:45:14.584
5.232636,-16,123,-2139,-29,-83,9,15565.232,-4708.253,-1871.738,698.519,,,,,,2018-06-15 18:45:14.604
5.252594,-12,133,-2132,-27,-84,7,15563.39,-4713.507,-1873.416,699.643,,,,,,2018-06-15 18:45:14.624
5.272583,-3,113,-2129,-27,-84,11,15561.555,-4718.666,-1875.264,700.733,,,,,,2018-06-15 18:45:14.644
5.292603,-21,133,-2135,-27,-83,11,15559.689,-4723.837,-1877.223,702.078,-22,-1386,-295,,,2018-06-15 18:45:14.664
5.312561,-1,107,-2140,-29,-83,11,15557.783,-4729.084,-1879.267,703.508,,,,,,2018-06-15 18:45:14.684
5.33255,-2,128,-2130,-27,-84,11,15555.918,-4734.302,-1881.108,704.751,,,,,,2018-06-15 18:45:14.704
5.352539,-5,124,-2112,-28,-83,9,15554.104,-4739.264,-1883.162,705.953,,,,,,2018-06-15 18:45:14.724
5.372528,-10,117,-2134,-29,-83,9,15552.236,-4744.417,-1885.143,707.202,,,,,,2018-06-15 18:45:14.744
5.392517,-19,119,-2129,-28,-84,8,15550.379,-4749.594,-1887.012,708.292,-21,-1380,-243,,,2018-06-15 18:45:14.764
